customer_id,customer_name,industry,region_id,company_size
1,"Rodriguez, Figueroa and Sanchez",Education,1,Small
2,Doyle Ltd,Education,3,Medium
3,"Mcclain, Miller and Henderson",Finance,2,Small
4,Davis and Sons,Education,1,Enterprise
5,"Guzman, Hoffman and Baldwin",Healthcare,1,Small
6,"Gardner, Robinson and Lawrence",Finance,2,Small
7,Blake and Sons,Manufacturing,2,Enterprise
8,"Henderson, Ramirez and Lewis",Finance,4,Large
9,Garcia-James,Healthcare,2,Enterprise
10,Abbott-Munoz,Retail,3,Medium
11,Blair PLC,Finance,3,Small
12,Dudley Group,Healthcare,4,Small
13,Arnold Ltd,Retail,3,Large
14,"Mcclure, Ward and Lee",Healthcare,4,Small
15,Williams and Sons,Technology,1,Large
16,Galloway-Wyatt,Education,3,Medium
17,James Group,Education,1,Small
18,"Flowers, Martin and Kelly",Education,2,Large
19,"Adams, Zuniga and Wong",Healthcare,2,Small
20,"Reid, Ferguson and Sanchez",Technology,3,Enterprise
21,Gray-Mayo,Education,3,Medium
22,"Watts, Robinson and Nguyen",Retail,3,Medium
23,Perez Inc,Education,3,Small
24,Morales-Jones,Manufacturing,2,Medium
25,"Walter, Edwards and Rios",Finance,4,Enterprise
26,Wilkerson-Day,Retail,2,Large
27,Baker and Sons,Healthcare,2,Small
28,"Hoffman, Baker and Richards",Retail,4,Large
29,"Ross, Robinson and Bright",Healthcare,2,Large
30,"Snyder, Campos and Callahan",Finance,4,Enterprise
31,Burton Ltd,Education,4,Medium
32,Carlson-Cruz,Retail,2,Medium
33,"Ferrell, Rice and Maddox",Education,3,Enterprise
34,Frazier Inc,Manufacturing,4,Large
35,"Dyer, Potter and Mack",Finance,2,Enterprise
36,Rodriguez-Graham,Healthcare,1,Small
37,Smith-Bowen,Finance,2,Enterprise
38,"Baker, Mason and White",Manufacturing,1,Enterprise
39,Harrell LLC,Technology,4,Large
40,"Romero, Gonzalez and Brooks",Manufacturing,1,Small
41,Ryan PLC,Education,3,Large
42,George Group,Healthcare,3,Enterprise
43,Rodriguez LLC,Finance,4,Small
44,Allen-Allen,Education,3,Medium
45,"Arroyo, Miller and Tucker",Manufacturing,1,Large
46,Spence PLC,Education,2,Medium
47,Anderson Group,Retail,2,Small
48,"Martin, Rose and Obrien",Manufacturing,3,Enterprise
49,Hickman Ltd,Healthcare,1,Large
50,"Harris, Collins and Carney",Retail,2,Small
51,"Brooks, Lam and Hayes",Finance,1,Small
52,Walker LLC,Education,4,Small
53,Chapman and Sons,Manufacturing,2,Medium
54,"Robinson, Jones and Welch",Education,4,Medium
55,Jones Inc,Retail,4,Medium
56,Jones-Young,Manufacturing,2,Large
57,"Washington, Ryan and Cummings",Technology,3,Enterprise
58,"Johnston, Sanchez and Kennedy",Manufacturing,4,Small
59,Lee-Davis,Finance,2,Small
